Source,Target,Weight
OT,CBR,0.44
WOL,ML,0.36
TOL,DU,1.69
WLR,EDR,0.42
TJ,GD,0.34
HI,VUL,0.46
XJ,PO,1.74
IAL,GYL,1.16
TF,FVL,1.94
MZ,UFR,0.37
ES,PIL,1.3
WGL,JT,0.98
AIL,AG,1.92
VC,CZL,0.8
EGL,MML,1.57
HFR,LB,0.59
SJR,MOL,0.77
XL,ML,0.72
OJL,KAL,0.97
TJ,GBL,1.0
MLR,FKR,0.19
FZR,PV,0.67
WH,ASL,0.73
DML,CIL,0.85
WJL,LB,1.38
JV,BTR,1.87
SU,RRR,0.48
ES,IJ,1.58
NUL,BDR,0.9
GER,XEL,1.34
BRL,AE,1.24
FMR,RSR,1.49
ZJ,GJL,0.85
XE,SRR,0.94
IAL,UKR,1.21
WSL,GZL,0.37
JR,JV,1.24
HRR,WFL,0.17
FXL,JH,1.83
ZR,BX,1.98
HR,UG,1.18
LH,ZYR,1.22
FVL,XEL,0.14
WS,NT,0.85
XE,HK,0.8
IJR,FO,0.78
DML,AKR,1.48
RLR,PZL,0.92
HYR,CYR,1.59
FA,ZGL,1.58
MML,ECL,1.07
XNR,MYR,0.67
NCR,GF,1.67
CIL,YP,0.14
WDR,IYL,0.27
ISL,LB,0.57
GU,YPL,1.1
KAL,OOL,0.3
BDR,MXR,1.36
AP,LEL,0.22
EER,MF,0.81
GU,SU,1.51
ES,MR,0.5
VF,JJR,1.5
UB,WIL,1.98
GYL,EUR,1.82
YP,AXL,1.29
MZL,FH,1.43
WUR,IYL,1.58
JMR,SAR,1.76
CNR,AG,1.94
AS,DF,1.45
ZYR,ZM,0.48
FFR,GUL,0.18
YDR,XI,0.96
XMR,NT,0.44
WH,JJR,1.22
YT,ZBL,1.73
PO,WJL,0.11
UB,CX,1.65
AI,ZCL,1.92
DRL,MY,0.82
YUL,RHR,0.14
FIL,BX,0.41
WB,ZM,1.25
SU,UOL,0.17
DY,NPR,0.28
MPR,IO,0.86
SRR,BWR,1.76
YTL,FZR,1.32
CBR,FH,1.58
MCL,AI,0.95
ZYR,DRL,0.67
DUL,VOL,1.29
WF,AG,1.9
XUR,MP,1.71
IPL,LAL,1.04
PM,JGR,0.39
HYR,EHL,1.13
JOR,BWR,1.89
XUR,UOL,1.87
HFR,MVR,1.31
FKR,FIL,1.09
NO,HFR,1.17
PV,IDR,0.34
TBR,XI,1.85
JMR,IDR,1.67
MOL,MR,0.24
HK,KIR,1.55
WIL,BPR,1.34
NKL,SSL,0.14
HJ,KS,1.54
CIL,OHR,1.91
HRR,JO,0.16
WH,HRR,1.79
XT,ZWL,0.84
AKR,DRR,0.39
FKR,GBL,0.17
IO,CDR,0.59
WGL,UG,0.74
UE,TJ,1.56
LAL,MR,1.22
WPR,JRR,1.69
LX,GJL,0.16
IER,XL,1.62
WFR,ZR,1.02
OJL,FH,0.83
JV,BER,1.93
RHR,ZM,0.76
PZL,BX,0.8
PO,GD,1.49
ZCL,LK,0.89
SSL,IYL,1.02
AIL,GYL,1.78
EZL,OOL,0.58
HI,SBL,0.34
MYR,TIR,1.11
XNR,VOL,1.19
KOR,AKR,1.15
STL,FU,1.89
XIR,GSR,1.54
DFL,BKL,1.93
BD,MR,0.7
OKL,STL,1.98
IVL,IAL,0.58
XHL,TIR,1.0
ZJ,JAL,1.08
PV,EM,1.03
HK,RHR,1.56
SRR,BRR,0.18
ZJ,TJ,0.78
YBL,XI,1.34
ZRR,FVL,0.75
XIR,NO,0.37
KG,OHR,1.54
UE,WL,1.33
JO,MP,0.64
LO,ZJ,0.2
NUL,WOL,1.01
LUR,ZRR,0.78
ISL,BKL,0.74
WSL,NT,0.82
BTR,PJL,1.81
FVR,PIL,1.74
LAL,WGL,1.96
NCR,JR,0.9
NXL,JV,1.5
ALL,NPR,1.24
GUL,WGL,1.22
FXL,XHL,1.18
WDR,ES,1.9
JRR,GD,1.06
UP,JGR,0.39
FKR,BWR,0.98
IDR,MPR,0.11
UG,GEL,1.63
LX,KRR,1.35
ZZR,NPR,1.23
HU,PNL,1.98
IVL,LB,0.74
BDR,MVR,0.94
BRL,TU,0.63
CNR,WOL,1.12
WUR,GU,0.3
MOL,JH,1.69
WDL,SAR,1.9
AG,HYR,1.07
AS,BKL,1.42
EUR,GJL,1.61
XML,KRR,0.8
AG,HFR,0.43
YPL,IJR,1.77
OCR,BA,1.02
JT,AG,0.5
JOR,BDR,0.58
UOL,TIR,0.35
KG,GIL,1.61
VI,JJR,0.98
VUL,TBR,0.97
BE,FXL,0.93
YB,TFR,2.0
FKR,HDL,1.35
ZBL,UT,1.13
LIR,HER,0.16
EHL,BX,1.82
CDR,MPR,0.21
AE,AXL,0.81
DML,VKR,0.29
GF,VJL,1.15
JMR,BA,1.96
ZUL,DVR,1.01
RSR,TU,1.59
MVR,SE,1.43
ESR,NPR,1.17
NUL,PIL,0.8
KS,MZL,1.44
CYR,XEL,0.42
JAL,WL,0.49
HRR,HYR,0.8
ZZR,BDR,0.95
PO,CX,1.73
ESR,KG,0.66
ZR,MXR,1.31
MPR,HJ,1.94
UT,AG,1.16
WB,AI,1.16
WL,UT,0.7
RGR,KM,0.49
MZ,SU,0.24
WGL,SD,0.13
GSR,MR,0.17
MZL,WH,0.86
DUL,LK,1.62
VJL,BKL,0.26
TIR,DF,0.24
VW,ENR,1.8
NKL,HDL,1.61
PYL,WSL,1.39
HI,GYL,0.64
FKR,AKR,1.56
DD,NKL,1.13
WLR,FFR,1.99
JH,FA,1.59
EHL,SU,0.48
DU,NT,1.75
SE,GF,1.22
XJ,ZGL,1.21
OKL,LIR,1.47
WGL,ES,0.62
TOR,NCR,1.72
NXL,XV,0.71
ZYR,PM,0.27
DI,NI,0.57
XHL,DF,0.64
DRL,LAL,0.14
GZL,BE,0.13
IO,YPR,1.9
YTR,XL,0.71
WGL,YTR,0.85
EUR,YP,0.48
LXR,DI,0.74
CV,AP,1.87
LH,SRR,0.41
YT,GER,0.9
GEL,JOR,1.77
GZ,ESR,0.22
CRL,CIL,0.15
AOL,GEL,1.8
IX,WPR,1.03
DI,YT,1.11
XNR,ZUL,1.23
PO,ZR,1.33
YPL,VW,1.5
PM,KS,0.67
PV,YDR,0.12
WFR,PO,1.8
LEL,KS,0.56
HYR,HFR,0.62
UFR,OHR,0.53
AKR,AXL,0.97
LEL,BTR,0.74
ECL,ISL,0.56
HYR,CNR,1.69
OT,JO,1.54
ZGL,OT,0.26
YZL,BTR,1.93
FVR,DI,1.99
TIR,FXL,0.24
FIL,FVR,0.5
JGR,JT,1.7
VZR,RRR,0.83
FU,WP,1.84
YDR,WGL,0.61
WIL,XMR,0.86
ZR,EZL,1.04
HU,ZZR,1.86
YDR,OOL,1.2
VUL,DC,1.55
LO,PIL,1.89
TOR,MCL,0.9
CNR,YBL,0.34
RSR,BTR,1.07
RHR,EDR,0.31
KRR,CX,1.3
TOL,XHL,0.44
JJR,DRR,1.23
LX,TF,1.96
GUL,ZX,1.72
MCL,BPR,1.33
DF,UP,1.75
UOL,RSR,0.22
JOR,CYR,1.21
GEL,UP,0.49
IPL,LM,0.18
HSR,AIL,0.88
YDR,VF,0.49
LB,MLR,0.27
EM,NPR,0.35
KOR,RGR,0.66
SRR,TLR,1.55
TFR,ML,1.25
FUL,AIL,1.64
GIL,FR,1.42
HRR,VJL,0.3
WGL,PZL,1.46
TU,EM,0.26
MXR,WLR,1.61
TLR,FVL,0.5
BDR,STL,1.39
DF,GNR,0.3
OCR,UOL,0.25
WOL,AP,1.72
MLR,CNR,0.31
SU,LM,1.08
PYL,WDR,0.14
GER,TL,0.14
AG,WF,1.29
VW,FA,0.56
RGR,DUL,1.79
PO,TLR,1.9
EM,ZYR,1.35
FKR,JMR,1.71
IO,ZYR,0.33
RLR,CJ,1.53
YPL,YT,0.75
XE,TF,0.87
GF,WH,1.21
ZWL,WB,1.14
WH,LUR,1.08
OKL,HN,1.14
TLR,AVR,0.74
MXR,YTL,1.56
VZR,GIL,1.4
XI,PSR,1.91
JH,VOL,0.6
ML,DC,1.5
DGL,WSL,0.64
UFR,CJ,0.18
PV,WS,1.27
VAL,KRR,0.46
ESR,STL,0.6
WPR,VKR,1.96
MML,XEL,0.57
WI,RLR,1.1
MML,MVR,1.69
DUL,BER,1.94
TOR,GU,1.63
LEL,DUL,1.25
VZR,DVL,0.72
VF,FMR,0.85
RRR,HDL,1.78
DF,JMR,1.62
FUL,EZL,0.86
WB,JJR,1.09
YB,WF,0.68
FMR,WFR,0.52
ZBL,WDL,0.41
VI,MR,1.78
KAL,KG,1.41
VC,DF,0.27
XHL,VI,1.19
KOR,IX,1.95
UT,VZR,1.19
PYL,WGL,1.44
BWR,MOL,0.76
OT,YP,0.85
LUR,MML,0.89
LX,DML,1.66
XL,UT,0.96
ZUL,BE,0.46
ES,GF,1.31
IX,WJ,1.35
VC,TU,1.04
FXL,VAL,1.4
TOL,AI,1.52
PJL,BKL,1.89
RGR,WFR,1.96
ZUL,XMR,1.23
DGL,NV,0.44
WGL,PSR,1.82
XIR,ES,0.34
WF,YPL,1.98
KRR,FN,1.13
OOL,XIR,0.55
ES,MP,1.09
CX,XI,1.84
BPR,GHL,0.38
WJL,GYL,0.31
FJR,GBL,1.97
KAL,KRR,0.29
JGR,WDL,1.85
CIL,LK,0.3
BBR,ZRR,0.64
MXR,LO,0.81
RLR,LTR,1.4
MZL,OCR,0.62
ZX,MLR,0.87
GER,DRL,0.7
VJL,FH,0.15
SSL,WDL,0.16
IEL,HFR,0.76
ES,GEL,0.14
XML,PV,0.69
HN,VF,1.68
MR,WS,1.36
NO,SAR,1.65
VF,JOR,1.38
GYL,RRR,1.2
YTR,AI,1.63
PZL,HYR,0.53
ZT,VOL,0.49
FUL,FFR,1.69
JH,XJ,1.55
HK,PO,0.91
VZR,MYR,0.38
XT,GCR,1.35
ENR,JR,1.34
ZGL,XV,1.74
ENR,STL,0.21
FIL,KG,0.49
WL,FU,0.88
GUL,JJR,1.96
CRL,LH,1.59
JV,BPR,0.44
CBR,JJR,0.38
NCR,WDL,0.16
JR,NV,1.59
GEL,DC,1.6
YB,MZ,1.55
ASL,WI,1.48
HSR,EUR,0.71
BTR,DVR,0.59
MCL,YBL,0.56
WAL,OHR,0.49
ECL,PM,0.22
ML,VW,1.9
UG,AKR,1.67
WF,UOL,0.99
IDR,RLR,0.89
WJL,LUR,1.49
EDR,SAR,1.83
VAL,VZR,1.43
FUL,JMR,1.27
HLL,GZL,1.89
DU,UG,0.96
LM,JRR,0.92
UAR,MXR,0.86
SSL,VW,0.51
TOL,GCR,0.77
DI,FFR,0.66
AIL,MYR,0.84
IER,KS,0.61
YBL,JRR,0.39
UFR,OCR,1.16
DF,WF,0.37
DVL,CIL,1.96
UT,DGL,0.91
IPL,UG,1.81
GU,SBL,0.71
CV,GSR,0.24
ENR,BPR,0.14
FVL,DML,1.5
ZYR,WFR,1.73
XV,JO,1.91
JT,ZWL,0.64
XE,LB,1.54
STL,WJ,1.52
TIR,UG,1.18
WI,OJL,0.28
SE,ESR,1.12
IYL,WJ,1.35
GCR,RGR,0.64
ZM,XT,0.61
FKR,ZJ,1.68
DUL,ZGL,1.16
BA,TF,0.34
XE,GU,0.27
HN,STL,1.62
VZ,BBR,0.22
HW,GF,0.93
YBL,FH,1.99
ZUL,WAL,1.3
FU,YTR,1.0
LAL,FJR,0.93
MXR,ESR,0.84
PSR,HRR,1.39
IRL,LXR,1.64
MLR,OOL,0.77
ZRR,PYL,0.12
WJL,WOL,2.0
GZ,YDR,1.06
NW,VZ,0.61
IYL,JV,0.14
UVL,UG,0.93
NT,TL,0.8
BKL,ZCL,1.08
TOL,HLL,1.22
CV,CRL,0.87
MYR,HU,0.68
JR,AP,0.23
GER,NO,0.16
NV,HRR,1.18
EM,WF,1.99
NV,VKR,0.77
LEL,TIR,1.36
VW,CRL,1.8
DRR,UB,0.43
ZX,HA,1.44
XJ,ES,1.26
IYL,UG,1.38
SAR,VI,1.49
LK,WJL,1.38
UG,BBR,0.91
NCR,ESR,0.27
FJR,FA,1.01
VOL,TL,1.93
SJR,JMR,1.83
VUL,KAL,0.16
XL,DVR,1.93
WSL,MXR,1.36
TOR,RGR,1.76
YT,GCR,0.92
ESR,HA,1.09
GER,AE,1.49
CV,DVR,0.2
EDR,WJ,1.75
FVL,LB,0.76
HHR,MZL,1.6
LTR,OJL,1.33
PV,YPL,1.69
IVL,ZUL,1.1
WJ,JR,1.79
ASL,WDR,0.37
ZBL,PV,0.82
YBL,NPR,1.12
VKR,AP,1.15
IO,MZL,0.46
SAR,OT,0.39
IO,UKR,0.89
XEL,HN,0.74
IRL,MLR,0.69
ES,DF,0.32
PO,FUL,1.12
JJR,MOL,0.95
FUL,EER,0.85
MZ,WB,1.58
ZBL,YB,0.57
FR,DUL,0.64
KIR,FMR,1.39
LXR,TIR,0.81
VW,LAL,1.5
XHL,AS,0.76
UE,MY,0.69
XNR,WPR,0.8
NI,UT,1.65
BDR,BE,1.58
HLL,DFL,1.02
RSR,OJL,0.61
FKR,CZL,1.22
STL,YT,0.22
FXL,KRR,1.06
WJL,AX,1.54
DUL,MDR,1.84
JAL,DF,0.25
GEL,TFR,1.56
YBL,KIR,0.41
YN,TU,1.73
HLL,HR,0.32
GU,BWR,0.73
OCR,BBR,0.35
AE,GML,0.28
PNL,TFR,1.29
JT,AI,1.12
RSR,VC,1.68
EGL,SBL,0.62
HHR,VOL,1.84
TFR,VJL,1.52
NPR,EER,1.37
GCR,UOL,0.95
MZL,WSL,0.93
UP,VUL,0.21
MVR,BBR,1.49
PJR,DD,1.53
LIR,ECL,0.19
VZ,BTR,0.67
XMR,YT,1.65
HRR,SE,1.76
KOR,WGL,1.46
ZZR,GD,1.59
FUL,VUL,0.59
UB,TU,1.89
DRL,IYL,1.89
DF,HA,0.38
UP,AE,0.52
WPR,UB,1.91
ZGL,TIR,0.31
WGL,ZYR,1.19
WP,MY,0.16
WFL,ZRR,0.94
UB,CYR,0.98
XUR,HK,1.14
SRR,NXL,0.53
MF,ZWL,1.19
AX,PO,1.3
GU,TF,0.65
NKL,WOL,0.92
AOL,BRL,1.76
DFL,BX,1.79
KG,CIL,0.19
JMR,BRR,1.49
YZL,YT,0.52
YBL,VUL,1.88
FR,BDR,0.29
JT,MZ,0.77
YT,ZT,1.3
KM,YB,1.06
JMR,DRR,1.0
HW,OHR,1.06
DVR,ZCL,0.11
RHR,MY,1.6
PM,UFR,0.33
UB,FIL,0.92
ENR,ZWL,1.93
XMR,DF,1.09
BBR,XUR,1.32
ML,WDL,1.77
HHR,TJ,0.38
GSR,KM,0.74
ZUL,NKL,0.46
MP,BE,0.98
FMR,IEL,1.05
XML,XIR,1.24
OJR,FR,1.23
ENR,UT,0.93
XV,SE,1.77
WDL,UOL,0.83
XI,HW,1.41
KRR,PZL,1.22
HHR,SRR,1.59
TLR,WOL,1.46
TJ,AXL,0.55
UAR,ZBL,0.34
WIL,DY,0.21
LH,HK,1.68
TOL,GHL,1.75
FJR,FVL,2.0
CDR,HU,1.53
YTL,MF,0.18
WOL,YPL,1.62
PNL,GZL,0.28
ZJ,LTR,0.33
JAL,LEL,0.85
KIR,IRL,0.87
AX,HHR,0.65
LB,VAL,1.84
WAL,CRL,1.97
MY,GEL,1.42
ZCL,FA,1.33
MOL,DU,0.47
HYR,UB,1.88
BE,KG,0.92
HA,RSR,1.37
VZR,AP,1.1
JAL,KM,1.88
BRR,LX,1.25
JRR,ZZR,1.84
ZZR,JGR,1.07
SRR,FFR,1.8
AS,WH,1.57
BRL,WPR,1.4
PNL,DFL,0.37
GEL,XMR,0.87
CBR,WFL,1.41
ZT,FZR,1.93
IO,GML,1.16
FXL,HK,0.66
HSR,IJR,1.8
PYL,DML,1.07
GML,MOL,0.77
CDR,CRL,1.48
YT,LX,1.14
FXL,BRL,1.97
GBL,GUL,0.55
UP,GYL,1.59
WJL,HU,1.17
GD,WFR,1.34
WSL,SAR,0.44
IJR,NW,0.18
ZRR,SBL,1.97
PIL,TL,1.56
ZBL,HRR,1.96
BDR,DGL,0.49
BX,IAL,0.49
KAL,JT,0.51
VJL,HU,0.21
OKL,IAL,1.9
NV,LIR,0.78
ZJ,DFL,0.19
HK,GD,0.64
CX,GE,0.35
HFR,KAL,1.08
WP,RGR,1.22
GE,HHR,1.08
ES,MF,0.57
WH,ES,1.42
GF,WSL,0.93
GSR,SJR,1.47
PJL,ZM,1.2
LAL,XV,0.84
GHL,SAR,1.78
FZR,WJ,1.44
LXR,GHL,1.49
EM,WFR,0.32
BX,IVL,1.71
GE,HN,1.17
JV,XT,0.99
DD,IDR,1.8
WFR,KAL,1.21
UB,VW,1.21
ZR,FU,1.44
MDR,UG,1.33
WS,FO,1.3
BTR,DD,1.31
ESR,AI,0.37
CV,EHL,0.55
IPL,XL,1.47
DVL,VI,0.48
TIR,EZL,0.79
GSR,IER,1.19
VOL,FUL,0.46
XMR,WLR,1.66
WUR,MDR,0.41
VZ,ES,1.39
JOR,EZL,0.11
TL,OCR,0.82
HRR,UE,1.5
IAL,MZ,1.3
EHL,IER,0.3
AS,TLR,1.03
FA,IYL,0.54
DML,CDR,1.13
SRR,ZM,1.39
PO,LEL,1.71
HK,VZ,0.97
KIR,XJ,1.46
TOR,EHL,0.34
AX,KG,0.5
GBL,OOL,0.75
DVR,WOL,0.27
WH,OKL,1.82
GCR,ZZR,1.82
CYR,FZR,0.75
WP,GCR,0.49
YPL,VW,1.4
SJR,ZGL,0.81
SJR,BRL,0.96
SAR,LEL,1.47
OHR,WI,1.83
MZ,KAL,1.7
YN,OOL,1.95
VF,XMR,0.27
TJ,YPR,0.65
ZJ,HI,1.81
RLR,HI,1.83
HR,PYL,0.89
BER,PJR,1.36
JRR,ZX,0.58
UG,AIL,0.44
DFL,FKR,1.97
XEL,XV,0.18
IAL,WP,0.13
NCR,NPR,0.75
DD,YPL,1.93
LXR,AXL,1.7
ZJ,MML,0.66
LM,DFL,1.03
TOL,FU,1.19
UG,PPR,0.88
CRL,TIR,0.45
UT,XNR,1.85
IER,LXR,0.51
MVR,ML,1.39
MY,VC,0.92
ZT,AG,0.13
NPR,SAR,0.14
KRR,GCR,1.47
BX,ASL,1.18
SBL,KOR,0.38
FVL,IER,1.13
XML,FIL,0.52
GCR,SU,0.82
ZM,NO,1.92
VF,XML,1.36
MP,JMR,0.79
UB,GUL,0.18
GBL,WPR,0.55
FH,FA,1.98
DU,GBL,0.57
BA,MOL,0.81
SU,UVL,1.6
ZJ,XNR,0.37
IO,JT,1.77
ZUL,MVR,0.83
JT,IDR,0.91
SD,WPR,0.35
SD,MY,0.61
DRR,DY,0.2
PO,DD,1.68
AP,DC,0.23
ENR,GNR,0.46
FKR,DRL,0.26
AOL,FR,0.55
GHL,MR,0.44
TOL,XV,1.0
DML,WFR,1.34
LH,CIL,1.66
WJ,DVR,1.74
OHR,FVL,0.67
DRL,DY,1.07
EZL,JMR,0.73
HR,BER,1.37
UKR,AVR,1.1
SE,FZR,0.38
MXR,IER,1.97
LH,ZRR,1.15
SSL,VW,1.72
FXL,WFL,0.58
GZL,BE,1.29
LXR,HU,1.58
VUL,ENR,0.65
WF,BKL,1.59
WDR,BE,0.55
VOL,KRR,1.54
YDR,ALL,0.95
DF,XT,1.45
SU,BE,1.66
MZL,WPR,1.72
ZJ,HER,0.27
LAL,WF,0.53
OOL,WJ,1.89
JO,RHR,1.68
JRR,SD,0.17
DGL,XEL,1.22
ML,EDR,1.27
JMR,WDR,0.82
CRL,ZUL,1.31
MY,XNR,0.93
WSL,YPL,0.27
WOL,BKL,1.2
WDL,WFL,1.82
WAL,NI,0.62
YTR,GHL,0.25
XUR,IX,0.94
GBL,NCR,1.22
PZL,WOL,1.5
XT,WFL,1.42
LXR,AS,1.71
MML,NKL,0.14
UFR,UVL,1.03
SBL,JAL,1.75
WH,EDR,1.5
UT,FU,1.24
IJR,HR,1.48
MR,NUL,0.28
GYL,AOL,1.8
MP,MDR,1.07
IYL,DFL,1.86
XJ,NI,0.14
BER,JOR,0.81
ASL,DD,1.87
WFL,CIL,1.3
MY,STL,0.29
HU,IJ,1.61
YZL,HHR,1.43
XL,LXR,1.35
OCR,RSR,0.16
UVL,NW,1.08
DFL,TF,1.8
RRR,WJ,1.35
DRL,GHL,1.08
DI,XIR,0.43
LK,TJ,0.61
OHR,YTL,0.38
SRR,UP,0.94
PSR,WSL,0.85
DGL,IJ,1.61
XUR,TOL,1.28
OCR,JR,0.45
FN,DVL,0.59
MY,GCR,1.56
FZR,WFR,1.75
TIR,UKR,0.39
VKR,KAL,1.08
ZCL,CRL,1.51
KRR,WP,1.93
XNR,LTR,0.87
VZR,HFR,0.52
AP,HJ,1.77
KAL,ZGL,1.41
UP,VC,0.94
RRR,GD,1.11
UVL,JO,0.21
FJR,MPR,0.54
HI,LO,0.45
LO,FMR,1.4
XT,VZ,0.93
IAL,HJ,0.42
MDR,MOL,0.89
LUR,DY,1.98
EHL,ECL,0.53
FUL,MZL,1.96
NXL,DRR,0.13
TF,DVL,1.02
IVL,UB,0.84
HLL,TL,1.54
LXR,ZGL,1.55
TFR,PNL,0.77
FMR,TOL,0.79
XV,MML,1.32
WB,ML,0.9
LM,LAL,0.68
VW,DFL,1.79
XMR,FU,0.1
YZL,GD,0.23
GF,TF,1.13
GZL,PNL,1.82
KM,YPL,1.65
CV,DUL,1.47
RLR,LTR,1.75
IEL,WF,1.93
RGR,DML,1.17
BTR,OT,1.93
MCL,LTR,1.23
DI,CRL,0.47
IER,GBL,1.28
BRR,YB,1.78
YPL,HN,0.9
WDR,HER,0.82
ZGL,VKR,1.9
WJL,YPR,1.68
AI,ZZR,1.33
BX,ZM,1.49
SU,ZX,1.22
LTR,LX,0.72
HYR,JGR,0.14
DVR,NXL,0.66
NUL,AIL,1.61
ISL,NKL,1.62
KRR,AIL,0.92
WPR,YUL,1.51
UOL,TFR,1.99
BWR,CX,0.6
KM,HYR,1.31
ZWL,GER,0.21
UVL,BD,1.7
XI,WFL,0.38
NI,BTR,0.17
GSR,LH,0.79
BDR,RHR,1.62
FZR,BRR,1.58
MPR,DU,1.47
XIR,BA,0.61
WDR,VF,1.69
SBL,HU,0.6
SU,VZ,1.27
RLR,IPL,0.34
MCL,PJR,0.12
OHR,DVL,1.0
TIR,OJR,0.41
XV,VAL,0.6
WOL,DF,0.38
UFR,DRR,1.76
BPR,LH,0.36
DY,NW,0.53
FVL,WIL,0.21
LM,SAR,0.25
HDL,CIL,1.88
OHR,NT,0.12
ZUL,JGR,0.12
WS,JRR,1.04
OT,AG,1.87
PSR,KAL,0.76
LXR,GNR,0.65
KG,ISL,0.43
UAR,HI,1.22
MXR,WB,1.37
WDR,HN,0.7
JO,OJR,1.88
PPR,WLR,0.96
LEL,NCR,1.32
HI,FN,0.64
IJ,GML,0.79
IEL,WUR,1.86
XT,TU,1.64
WLR,AP,0.59
YTL,PPR,1.45
WFL,ML,1.14
VUL,BRL,0.53
STL,HHR,1.13
BDR,PPR,1.03
EDR,IRL,0.84
YTL,TOR,1.06
YTR,AOL,1.1
FMR,YB,0.7
ZM,ML,0.73
WJL,TOR,1.66
MYR,DUL,1.24
GML,XJ,1.53
FJR,GML,0.26
VOL,UFR,0.38
FJR,GZ,1.8
PIL,DRL,1.76
HK,ENR,0.22
OOL,YBL,0.87
MXR,HN,0.65
SAR,AE,1.49
HLL,EZL,1.8
ZYR,ZJ,1.17
MXR,IDR,1.52
KOR,IEL,0.18
GEL,DC,1.29
LEL,XV,1.57
NV,PO,1.67
HHR,NI,1.02
YT,GE,1.61
UFR,ZGL,1.14
XV,AIL,1.74
FH,EGL,1.9
GD,JR,0.78
JAL,CDR,0.14
YB,WSL,1.35
KS,BPR,0.42
ZZR,TFR,0.58
DML,UB,0.11
BKL,NXL,1.35
GZ,WS,0.68
VF,AKR,1.64
ZCL,TIR,0.13
XJ,FVL,1.8
GML,PSR,0.32
GJL,XJ,0.22
GHL,WFL,1.14
YDR,GHL,0.14
LTR,DML,1.46
RLR,ZGL,1.06
PSR,YB,0.86
CZL,TL,1.93
IO,NPR,0.83
ENR,XEL,1.24
AX,BDR,0.5
AS,YN,1.73
IEL,CZL,0.75
WL,JMR,0.11
CDR,ES,1.72
WUR,ZX,0.23
AX,ZM,1.92
XL,BRR,1.84
ZZR,ALL,0.18
VJL,AIL,1.1
RGR,ENR,0.21
RHR,YDR,0.34
VAL,SU,0.95
ZR,VKR,1.7
DGL,FIL,1.48
XMR,WFR,0.35
UVL,WP,0.97
AVR,MCL,1.44
JR,JO,1.52
AVR,HI,0.13
SD,LTR,1.04
AE,GD,1.4
KIR,HR,1.42
JOR,ZCL,1.5
TIR,DFL,0.39
GF,FJR,0.68
GNR,NPR,0.1
EHL,MCL,0.85
KIR,ECL,1.77
LEL,SD,1.41
PM,BA,1.65
WL,UB,0.33
CRL,XT,0.55
HW,GUL,0.58
ENR,JO,0.58
AVR,PZL,0.5
AP,FKR,0.23
ZT,OCR,0.51
FFR,JGR,1.26
EUR,DUL,1.62
AX,WDL,0.87
FU,ZRR,1.98
XML,UOL,0.32
GEL,WF,1.11
YB,KM,1.21
CNR,GCR,1.09
FA,VC,1.55
CRL,BD,0.76
LTR,PO,1.29
YPR,AOL,0.67
YP,XUR,0.14
VOL,GER,0.23
JJR,ZT,0.55
IVL,YT,1.63
BRL,JR,0.4
XL,FVL,1.36
JV,BRL,1.59
LO,UAR,0.99
DGL,BER,1.65
TF,CDR,0.21
UB,FFR,1.28
VI,IJ,0.27
GD,NO,1.73
SJR,RLR,0.9
EUR,UAR,1.35
AE,NPR,1.76
GE,SRR,1.87
BPR,ZX,1.7
FA,WFL,1.27
XML,ECL,0.46
ZRR,NKL,0.78
DD,DI,0.75
JJR,AXL,1.86
GU,UT,0.99
TOL,UFR,0.4
DRL,CDR,1.55
GEL,IDR,0.11
TOL,KAL,0.52
WPR,CJ,1.46
VJL,HU,1.2
JJR,YP,0.27
VC,YN,1.78
YN,FVR,0.87
OJL,WAL,0.4
JJR,EHL,1.65
DFL,UVL,0.8
JH,YT,0.53
ZM,LAL,1.85
NT,MPR,0.96
XV,BKL,0.23
HHR,MR,1.51
FUL,LO,0.67
RLR,LM,0.33
WH,CJ,1.71
YP,XE,0.87
WUR,TU,0.43
DFL,KIR,0.54
ML,WGL,1.65
ZRR,OJL,1.01
AKR,HU,1.87
MZ,HU,0.47
JGR,DML,1.89
LB,FO,0.65
ZRR,VJL,1.38
LH,VC,1.65
YPR,DRL,0.24
FVL,PPR,0.64
GBL,IRL,1.55
RHR,SU,1.91
HW,GUL,0.63
TL,WDL,1.74
PV,YZL,0.16
ESR,VZ,1.8
PYL,FIL,1.0
YN,HHR,1.1
IAL,XJ,0.69
MP,HK,1.28
TLR,XNR,0.97
CNR,WJL,0.74
FA,YZL,1.09
HER,PJL,1.57
WFL,LK,0.72
JOR,BBR,0.62
CBR,DML,1.26
SD,YB,0.24
GE,LB,1.89
DVL,PJR,1.39
PNL,FN,0.64
MML,UE,0.28
HA,AG,0.63
PV,KG,0.84
LXR,AKR,1.5
ZZR,DML,1.36
WAL,WDR,0.21
RGR,BD,1.65
VJL,MDR,1.39
ECL,GZL,1.4
GCR,BER,0.14
VJL,PSR,0.93
TIR,EHL,1.47
HK,MOL,0.69
BPR,WFR,1.02
CRL,TOL,1.34
XNR,HRR,1.25
VZ,TL,1.1
XL,SJR,1.29
HA,HRR,0.31
VI,CV,0.85
UT,YB,0.48
PSR,DUL,1.92
WS,MXR,0.54
GIL,WI,0.34
PV,EER,1.18
AP,JH,1.02
WJ,UG,0.44
KAL,JH,1.61
YUL,BBR,0.87
LO,LAL,1.85
EDR,WS,1.03
GCR,FKR,1.52
HRR,MP,0.64
LB,IER,1.37
NV,TU,0.93
